Project Tree
Generated: 2025-11-10T12:43:02.640Z

├── analysis.json
├── docs
│   ├── project-tree.txt
│   └── project-tree.txt.zip
├── excel4node.d.ts
├── extensions.txt
├── lifecycleDocumentation
├── next-env.d.ts
├── next.config.mjs
├── package.json
├── platform
│   ├── android
│   │   ├── AndroidComponent.js
│   │   └── AndroidLoader.jsx
│   ├── ios
│   │   ├── IOSLoader.jsx
│   │   └── IosComponent.js
│   ├── shared
│   │   ├── DatePickerComponent.tsx
│   │   └── SharedButton.tsx
│   ├── tablet
│   │   ├── TabletComponent.js
│   │   └── TabletLoader.jsx
│   └── web
│       ├── CustomTemplateBuilder.tsx
│       ├── ImageUploader.tsx
│       ├── VideoUploader.tsx
│       ├── WebComponent.css
│       ├── WebComponent.jsx
│       ├── WebLoader.jsx
│       └── WebpageBuilder.tsx
├── pnpm-lock.yaml
├── project-tree.json
├── project-tree.txt
├── project-tree.txt.zip
├── public
│   ├── next.svg
│   └── vercel.svg
├── react-speech-recognition.d.ts
├── rollup.config.mjs
├── snowpack.config.js
├── src
│   ├── LazyLoadScript.tsx
│   ├── app
│   │   ├── BrowserCheck.tsx
│   │   ├── DynamicIntroTooltip.tsx
│   │   ├── RootLayout.tsx
│   │   ├── accessibility
│   │   ├── actions
│   │   │   ├── getSnapshotConfig.ts
│   │   │   ├── getSnapshotDelegate.tsx
│   │   │   ├── getSnapshotDifference.ts
│   │   │   ├── getSnapshotEntries.ts
│   │   │   ├── handleSnapshotOperation.ts
│   │   │   ├── handleSnapshotStoreOperation.ts
│   │   │   ├── index.ts
│   │   │   ├── isCompatibleTempData.ts
│   │   │   ├── isValidFileCategory.ts
│   │   │   ├── isValidMeta.ts
│   │   │   ├── mappings
│   │   │   │   └── mapToSnapshotStore.tsx
│   │   │   ├── methods
│   │   │   │   ├── DataProcessingImplementation.ts
│   │   │   │   ├── FilterMethods.ts
│   │   │   │   ├── SearchMethods.ts
│   │   │   │   ├── actionMethods.ts
│   │   │   │   ├── advancedTransform.ts
│   │   │   │   ├── batchMethods.ts
│   │   │   │   ├── commonDataStoreMethods.ts
│   │   │   │   ├── configMethods.ts
│   │   │   │   ├── containerMethods.ts
│   │   │   │   ├── dataMethods.ts
│   │   │   │   ├── fetchMethods.ts
│   │   │   │   ├── lifecycleMethods.ts
│   │   │   │   ├── mappingMethods.ts
│   │   │   │   ├── methodBinder.ts
│   │   │   │   ├── snapshotMethods.ts
│   │   │   │   ├── subscriptionMethods.ts
│   │   │   │   ├── successFailureMethods.ts
│   │   │   │   ├── transformMethods.ts
│   │   │   │   ├── utilMethods.ts
│   │   │   │   ├── validationMethods.ts
│   │   │   │   └── versionMethods.ts
│   │   │   ├── newStoreUtils.ts
│   │   │   ├── operations
│   │   │   │   └── useSnapshotOperations.ts
│   │   │   ├── params
│   │   │   ├── processSnapshotConfigs.ts
│   │   │   ├── refreshUI.ts
│   │   │   ├── responsetUtils.ts
│   │   │   ├── safeCastSnapshotStore.ts
│   │   │   ├── sampleSnapshotInstance.ts
│   │   │   ├── snapshotBuilder.ts
│   │   │   ├── snapshotConfigData.ts
│   │   │   ├── snapshotContainerUtils.ts
│   │   │   ├── snapshotCreation.ts
│   │   │   ├── snapshotDefaults.ts
│   │   │   ├── snapshotDelegate.ts
│   │   │   ├── snapshotHandlers.ts
│   │   │   ├── snapshotOperations.ts
│   │   │   ├── snapshotStorageOptionsInstance.ts
│   │   │   ├── snapshotStoreConfigInstance.ts
│   │   │   ├── snapshotSuccessMethods.ts
│   │   │   ├── snapshotTaskMap.ts
│   │   │   ├── snapshotTrigger.ts
│   │   │   ├── snapshotValidationUtils.ts
│   │   │   ├── snapshots.ts
│   │   │   ├── transformDataToSnapshot.ts
│   │   │   ├── transformSnapshotConfig.tsx
│   │   │   ├── transformSnapshotsToStores.tsx
│   │   │   ├── transformStoreConfigOptions.ts
│   │   │   ├── updateSubscribersAndSnapshots.ts
│   │   │   ├── updateUIWithSnapshotStore.tsx
│   │   │   ├── useSnapshotHandler.ts
│   │   │   ├── useSnapshotStore.tsx
│   │   │   ├── useSnapshotVersioningSystem.ts
│   │   │   └── userSnapshotData.ts
│   │   ├── socialMedia
│   │   │   ├── FacebookIntegration.ts
│   │   │   ├── InstagramIntegration.ts
│   │   │   ├── TikTokIntegration.ts
│   │   │   ├── TwitterIntegration.ts
│   │   │   ├── YouTubeIntegration.ts
│   │   │   └── generateIntegration.ts
│   │   ├── state
│   │   │   ├── BrowserBehaviorManager.ts
│   │   │   ├── DataState.ts
│   │   │   ├── ErrorState.ts
│   │   │   ├── context
│   │   │   │   ├── AppContext.ts
│   │   │   │   ├── AppContextBridge.ts
│   │   │   │   ├── AppContextHelper.ts
│   │   │   │   ├── AuthContext.tsx
│   │   │   │   ├── CollaborationContext.tsx
│   │   │   │   ├── ContentContext.tsx
│   │   │   │   ├── DashboardContext.tsx
│   │   │   │   ├── DataContext.tsx
│   │   │   │   ├── DynamicPromptContext.tsx
│   │   │   │   ├── FeatureContext.tsx
│   │   │   │   ├── NotificationContext.tsx
│   │   │   │   ├── SearchContext.tsx
│   │   │   │   ├── SnapshotContext.tsx
│   │   │   │   ├── StepContext.tsx
│   │   │   │   ├── UIContext.tsx
│   │   │   │   └── UserContext.tsx
│   │   │   ├── detectBrowserSpecific.ts
│   │   │   ├── featureStateManagement.ts
│   │   │   ├── hybrid
│   │   │   │   ├── ProjectManagerStore.ts
│   │   │   │   └── SettingsManagerStore.ts
│   │   │   ├── hydrateSnapshot.ts
│   │   │   ├── mobx
│   │   │   │   ├── mobx_react.d.tsx
│   │   │   │   └── reactions.tsx
│   │   │   ├── persistSnapshot.ts
│   │   │   ├── redux
│   │   │   │   ├── ActionGenerator.tsx
│   │   │   │   ├── ReducerGenerator.tsx
│   │   │   │   ├── RootSagas.ts
│   │   │   │   ├── SliceGenerator.tsx
│   │   │   │   ├── actions
│   │   │   │   │   ├── DetailsListActions.ts
│   │   │   │   │   ├── MarkerActions.ts
│   │   │   │   │   └── preferences
│   │   │   │   ├── sagas
│   │   │   │   │   ├── ThemeNotificationHelpers.ts
│   │   │   │   │   ├── ThemeSettingsSagas.ts
│   │   │   │   │   ├── UndoRedoSaga.ts
│   │   │   │   │   ├── VideoViewer.tsx
│   │   │   │   │   ├── apiSagas.ts
│   │   │   │   │   ├── authorizationSagas.ts
│   │   │   │   │   ├── clientSaga.ts
│   │   │   │   │   ├── collaborationSagas.ts
│   │   │   │   │   ├── communicationSagas.ts
│   │   │   │   │   ├── componentSagas.ts
│   │   │   │   │   ├── dataAnalysisSagas.tsx
│   │   │   │   │   ├── dataFrameSaga.ts
│   │   │   │   │   ├── dataSaga.ts
│   │   │   │   │   ├── documentSagas.ts
│   │   │   │   │   ├── errorHandlingSagas.ts
│   │   │   │   │   ├── featureSaga.ts
│   │   │   │   │   ├── fileSagas.ts
│   │   │   │   │   ├── markerSagas.ts
│   │   │   │   │   ├── notificationSaga.ts
│   │   │   │   │   ├── personaSagas
│   │   │   │   │   ├── preferences
│   │   │   │   │   ├── projectSagas.ts
│   │   │   │   │   ├── promptSagas.ts
│   │   │   │   │   ├── randomWalk.ts
│   │   │   │   │   ├── randomWalkSagas.ts
│   │   │   │   │   ├── snapshotSagas.ts
│   │   │   │   │   ├── taskSagas.ts
│   │   │   │   │   ├── todoSagas.ts
│   │   │   │   │   ├── toolbarSagas.ts
│   │   │   │   │   ├── userPreferencesSaga.ts
│   │   │   │   │   ├── userRoleSagas.ts
│   │   │   │   │   ├── userSagas.ts
│   │   │   │   │   ├── validationSagas.ts
│   │   │   │   │   ├── videoSagas.ts
│   │   │   │   │   └── watchers
│   │   │   │   └── slices
│   │   │   │       ├── AntivirusSoftware.ts
│   │   │   │       ├── ApiSlice.ts
│   │   │   │       ├── AppSlice.ts
│   │   │   │       ├── AuthSlice.ts
│   │   │   │       ├── AuthorizationSlice.tsx
│   │   │   │       ├── BlogSlice.ts
│   │   │   │       ├── CalendarEventCollaboratorsState.tsx
│   │   │   │       ├── CalendarSlice.tsx
│   │   │   │       ├── CallSlice.ts
│   │   │   │       ├── ChatSlice.ts
│   │   │   │       ├── CollaborationSlice.ts
│   │   │   │       ├── ComponentSlice.ts
│   │   │   │       ├── ContentSlice.ts
│   │   │   │       ├── CryptoSlice.tsx
│   │   │   │       ├── DataAnalysisSlice.ts
│   │   │   │       ├── DataBackup.ts
│   │   │   │       ├── DataFrameSlice.ts
│   │   │   │       ├── DataSlice.ts
│   │   │   │       ├── DocumentSlice.test.tsx
│   │   │   │       ├── DocumentSlice.tsx
│   │   │   │       ├── DrawingSlice.ts
│   │   │   │       ├── DynamicComponentSlice.ts
│   │   │   │       ├── EntitySlice.ts
│   │   │   │       ├── ErrorSlice.ts
│   │   │   │       ├── EventSlice.ts
│   │   │   │       ├── FilterSlice.ts
│   │   │   │       ├── FilteredEventsSlice.ts
│   │   │   │       ├── HistorySlice.ts
│   │   │   │       ├── InvitationData.ts
│   │   │   │       ├── LanguageSlice.ts
│   │   │   │       ├── LogSlice.ts
│   │   │   │       ├── MeetingNotificationSlice.ts
│   │   │   │       ├── MeetingSlice.ts
│   │   │   │       ├── NofiticationsSlice.tsx
│   │   │   │       ├── NotificationSlice.ts
│   │   │   │       ├── PhaseSlice.ts
│   │   │   │       ├── ProjectFeedbackSlice.tsx
│   │   │   │       ├── ProjectManagerSlice.ts
│   │   │   │       ├── ProjectOwnerSlice.ts
│   │   │   │       ├── ProjectSlice.ts
│   │   │   │       ├── RandomWalkManagerSlice.ts
│   │   │   │       ├── RealtimeDataSlice.ts
│   │   │   │       ├── RootSlice.ts
│   │   │   │       ├── SecureBoot.ts
│   │   │   │       ├── SecurityEventSlice.ts
│   │   │   │       ├── SettingsSlice.ts
│   │   │   │       ├── SidebarSlice.tsx
│   │   │   │       ├── SnapshotSlice.tsx
│   │   │   │       ├── TaskSlice.ts
│   │   │   │       ├── TeamSlice.ts
│   │   │   │       ├── ThemeSlice.ts
│   │   │   │       ├── TodoSlice.ts
│   │   │   │       ├── TrackerSlice.tsx
│   │   │   │       ├── UndoRedoSlice.ts
│   │   │   │       ├── UserFeedback.ts
│   │   │   │       ├── UserSlice.js
│   │   │   │       ├── UserSlice.ts
│   │   │   │       ├── UserSpportSlice.ts
│   │   │   │       ├── UserSupportFeedbackPreferencesSlice.ts
│   │   │   │       ├── VersionSlice.ts
│   │   │   │       ├── VideoSlice.ts
│   │   │   │       ├── pagingSlice.tsx
│   │   │   │       ├── participantSlice.ts
│   │   │   │       ├── toolbarSlice.ts
│   │   │   │       └── useTagManagerSlice.ts
│   │   │   ├── stores
│   │   │   │   ├── AppCacheManagerStore.ts
│   │   │   │   ├── AppStore.ts
│   │   │   │   ├── AquaStore.ts
│   │   │   │   ├── ArticleStore.ts
│   │   │   │   ├── AssignBaseStore.tsx
│   │   │   │   ├── AssignEventStore.tsx
│   │   │   │   ├── AssignTaskStore.tsx
│   │   │   │   ├── AssignTeamMemberStore.tsx
│   │   │   │   ├── AuthStore.ts
│   │   │   │   ├── AuthorizationStore.ts
│   │   │   │   ├── BrowserCheckStore.ts
│   │   │   │   ├── CalendarEventAlternative.ts
│   │   │   │   ├── CalendarManagerStore.spec.ts
│   │   │   │   ├── CalendarManagerStore.tsx
│   │   │   │   ├── CalendarSettingsPage.tsx
│   │   │   │   ├── CalendarStore.tsx
│   │   │   │   ├── ChatEvent.ts
│   │   │   │   ├── CollaborationBoardStore.ts
│   │   │   │   ├── CollaborationBoardStore.tsx
│   │   │   │   ├── CollaborationStore.ts
│   │   │   │   ├── CommonEvent.ts
│   │   │   │   ├── ContentStore.ts
│   │   │   │   ├── ControlPanelStore.tsx
│   │   │   │   ├── Core Snapshot Properties.md
│   │   │   │   ├── CryptoStore.ts
│   │   │   │   ├── DataStore.ts
│   │   │   │   ├── DetailsListStore.js
│   │   │   │   ├── DetailsListStore.ts
│   │   │   │   ├── DocumentStore.ts
│   │   │   │   ├── ErrorStore.ts
│   │   │   │   ├── FeatureStore.ts
│   │   │   │   ├── FilterStore.ts
│   │   │   │   ├── HistoryStore.tsx
│   │   │   │   ├── IconStore.ts
│   │   │   │   ├── ListItem.ts
│   │   │   │   ├── LoginFormStore.ts
│   │   │   │   ├── MobXEntityStore.tsx
│   │   │   │   ├── NotificationService.ts
│   │   │   │   ├── NotificationStore.tsx
│   │   │   │   ├── PaginationStore.ts
│   │   │   │   ├── PhaseStore.tsx
│   │   │   │   ├── ProjectStore.ts
│   │   │   │   ├── RootStoreComponent.tsx
│   │   │   │   ├── RootStores.ts
│   │   │   │   ├── Scopes.ts
│   │   │   │   ├── SettingsStore.ts
│   │   │   │   ├── StoreGenerator.tsx
│   │   │   │   ├── StoreKeyGenerator.ts
│   │   │   │   ├── StoreProvider.tsx
│   │   │   │   ├── TaskStore .tsx
│   │   │   │   ├── TeamStore.tsx
│   │   │   │   ├── TenantStore.ts
│   │   │   │   ├── ThemeStore.ts
│   │   │   │   ├── TodoStore.ts
│   │   │   │   ├── ToolbarStore.ts
│   │   │   │   ├── TrackerStore.ts
│   │   │   │   ├── UISlice.ts
│   │   │   │   ├── UIStore.ts
│   │   │   │   ├── UndoRedoStore.ts
│   │   │   │   ├── UserPreferences
│   │   │   │   │   ├── TeamBuildingSettings.ts
│   │   │   │   │   ├── UserPreferencesStore.ts
│   │   │   │   │   └── modules
│   │   │   │   ├── UserPresentationsStore.ts
│   │   │   │   ├── UserStore.ts
│   │   │   │   ├── VideoStore.ts
│   │   │   │   ├── featureA.tsx
│   │   │   │   ├── featureB.tsx
│   │   │   │   ├── hooks
│   │   │   │   │   └── useProjectManager.ts
│   │   │   │   ├── mobxStores
│   │   │   │   │   └── FlaskDataStore.ts
│   │   │   │   ├── presentationStore.ts
│   │   │   │   └── useAppDispatch.ts
│   │   │   └── useEditorState.ts
│   │   ├── sttying
│   │   ├── subscribers
│   │   │   ├── Subscriber.tsx
│   │   │   ├── SubscriberCollection.ts
│   │   │   └── subscribeToSnapshotsImplementation.ts
│   │   ├── subscriptions
│   │   │   ├── ClientSubscriber.ts
│   │   │   ├── Subscription.tsx
│   │   │   ├── SubscriptionLevel.ts
│   │   │   ├── SubscriptionPlan.ts
│   │   │   ├── SubscriptionService.tsx
│   │   │   ├── subscriberTypeGuads.ts
│   │   │   ├── subscriptionServiceInstance.ts
│   │   │   └── useSnapshotSubscriptions.ts
│   │   ├── tests
│   │   │   └── dataAnalysisPhase.test.ts
│   │   ├── thunks.ts
│   │   ├── todo
│   │   │   └── todos.txt
│   │   ├── todos
│   │   │   ├── FetchTodos.ts
│   │   │   ├── Todo.js
│   │   │   ├── Todo.ts
│   │   │   ├── TodoComponent.ts
│   │   │   ├── TodoItem.tsx
│   │   │   ├── TodoList.tsx
│   │   │   ├── TodoService.ts
│   │   │   └── tasks
│   │   │       ├── DataProcessingTask.tsx
│   │   │       └── DataSetModel.ts
│   │   ├── tokens
│   │   │   ├── DocumentActions.ts
│   │   │   └── TokenActions.tsx
│   │   ├── trading
│   │   │   ├── PortfolioUpdatesLastUpdated.ts
│   │   │   ├── TradeIdea.ts
│   │   │   └── Trades.tsx
│   │   ├── ts
│   │   │   ├── DynamicTextArea.tsx
│   │   │   ├── EventDataService.tsx
│   │   │   ├── ProjectEventEmitter.ts
│   │   │   ├── ScheduleEventDashboard.tsx
│   │   │   ├── ScheduleEventModal.tsx
│   │   │   └── clipboard.tsx
│   │   ├── typings
│   │   │   ├── AnalysisNode.ts
│   │   │   ├── AnalysisType.ts
│   │   │   ├── BaseTypes.ts
│   │   │   ├── PropTypes.ts
│   │   │   ├── StateType.ts
│   │   │   ├── UnifiedSystemType.ts
│   │   │   ├── YourSpecificSnapshotType.ts
│   │   │   ├── apiTypes.ts
│   │   │   ├── appDevelopmentActionsTypes.ts
│   │   │   ├── appEventTypes.ts
│   │   │   ├── appTypes.ts
│   │   │   ├── attachmentTypeGroups.ts
│   │   │   ├── authTypes.ts
│   │   │   ├── baseResponseTypes.ts
│   │   │   ├── blogTypes.ts
│   │   │   ├── categories
│   │   │   │   ├── AnalyticsEndpoints.ts
│   │   │   │   ├── ApiConfigEndpoints.ts
│   │   │   │   ├── ApiWebBaseEndpoints.ts
│   │   │   │   ├── AuthEndpoints.ts
│   │   │   │   ├── BatchEndpoints.ts
│   │   │   │   ├── BlogsEndpoints.ts
│   │   │   │   ├── CalendarEndpoints.ts
│   │   │   │   ├── CategoryEndpoints.ts
│   │   │   │   ├── ChatEndpoints.ts
│   │   │   │   ├── ClientEndpoints.ts
│   │   │   │   ├── CollaborationToolsEndpoints.ts
│   │   │   │   ├── CommentsEndpoints.ts
│   │   │   │   ├── CommunicationEndpoints.ts
│   │   │   │   ├── CommunityInteractionEndpoints.ts
│   │   │   │   ├── ContentEndpoints.ts
│   │   │   │   ├── CryptoEndpoints.ts
│   │   │   │   ├── DataAnalysisEndpoints.ts
│   │   │   │   ├── DataEndpoints.ts
│   │   │   │   ├── DataProvidersEndpoints.ts
│   │   │   │   ├── DatabaseEndpoints.ts
│   │   │   │   ├── DelegatesEndpoints.ts
│   │   │   │   ├── DetailsEndpoints.ts
│   │   │   │   ├── DevEndpoints.ts
│   │   │   │   ├── DexEndpoints.ts
│   │   │   │   ├── DocumentEndpoints.ts
│   │   │   │   ├── DonationsEndpoints.ts
│   │   │   │   ├── DrawingEndpoints.ts
│   │   │   │   ├── ExternalAuthEndpoints.ts
│   │   │   │   ├── FeedbackEndpoints.ts
│   │   │   │   ├── FilesEndpoints.ts
│   │   │   │   ├── FilteringEndpoints.ts
│   │   │   │   ├── FreelancersEndpoints.ts
│   │   │   │   ├── GeneratorsEndpoints.ts
│   │   │   │   ├── GlobalCollaborationEndpoints.ts
│   │   │   │   ├── HighlightsEndpoints.ts
│   │   │   │   ├── LoggingEndpoints.ts
│   │   │   │   ├── LogsEndpoints.ts
│   │   │   │   ├── MarkerEndpoints.ts
│   │   │   │   ├── MessagesEndpoints.ts
│   │   │   │   ├── ModeratorsEndpoints.ts
│   │   │   │   ├── MonetizationEndpoints.ts
│   │   │   │   ├── NewsEndpoints.ts
│   │   │   │   ├── NotesEndpoints.ts
│   │   │   │   ├── ParameterCustomizationEndpoints.ts
│   │   │   │   ├── ParticipantsEndpoints.ts
│   │   │   │   ├── PaymentEndpoints.ts
│   │   │   │   ├── PersonasEndpoints.ts
│   │   │   │   ├── PhasesEndpoints.ts
│   │   │   │   ├── ProjectManagementEndpoints.ts
│   │   │   │   ├── ProjectOwnerEndpoints.ts
│   │   │   │   ├── ProjectsEndpoints.ts
│   │   │   │   ├── RandomWalkEndpoints.ts
│   │   │   │   ├── RealtimeEndpoints.ts
│   │   │   │   ├── RegistrationEndpoints.ts
│   │   │   │   ├── ReportsEndpoints.ts
│   │   │   │   ├── ScreenSharingEndpoints.ts
│   │   │   │   ├── SearchingEndpoints.ts
│   │   │   │   ├── SecurityEndpoints.ts
│   │   │   │   ├── SnapshotsEndpoints.ts
│   │   │   │   ├── SortingEndpoints.ts
│   │   │   │   ├── StateGovCitiesEndpoints.ts
│   │   │   │   ├── TasksEndpoints.ts
│   │   │   │   ├── TeamManagementEndpoints.ts
│   │   │   │   ├── TeamsEndpoints.ts
│   │   │   │   ├── ThemeEndpoints.ts
│   │   │   │   ├── TodosEndpoints.ts
│   │   │   │   ├── ToolbarEndpoints.ts
│   │   │   │   ├── TradingEndpoints.ts
│   │   │   │   ├── UiEndpoints.ts
│   │   │   │   ├── UiSettingsEndpoints.ts
│   │   │   │   ├── UserManagementEndpoints.ts
│   │   │   │   ├── UserRolesEndpoints.ts
│   │   │   │   ├── UserRolesNFTEndpoints.ts
│   │   │   │   ├── UserSettingsEndpoints.ts
│   │   │   │   ├── UsersEndpoints.ts
│   │   │   │   ├── VersionEndpoints.ts
│   │   │   │   ├── VideosEndpoints.ts
│   │   │   │   └── WebEndpoints.ts
│   │   │   ├── contentTypes..ts
│   │   │   ├── contentTypes.ts
│   │   │   ├── convertSnapshotEvents.ts
│   │   │   ├── cryptoTypes
│   │   │   │   ├── BlockchainAsset.ts
│   │   │   │   └── SmartContractInteraction.ts
│   │   │   ├── database.ts
│   │   │   ├── determineType.ts
│   │   │   ├── documentTypes.ts
│   │   │   ├── entities
│   │   │   │   ├── ApiEntity.ts
│   │   │   │   ├── AppEntity.ts
│   │   │   │   ├── AppMetadataEntity.ts
│   │   │   │   ├── ArticleEntity.ts
│   │   │   │   ├── AuthEntity.ts
│   │   │   │   ├── BlogEntity.ts
│   │   │   │   ├── CalendarEntity.ts
│   │   │   │   ├── ChatEntity.ts
│   │   │   │   ├── ChatRoomEntity.ts
│   │   │   │   ├── CommonEntities.ts
│   │   │   │   ├── ConfigEntity.ts
│   │   │   │   ├── ContentEntity.ts
│   │   │   │   ├── DataEntity.ts
│   │   │   │   ├── DocumentEntity.ts
│   │   │   │   ├── DrawingEntity.ts
│   │   │   │   ├── EntityConversionRules.ts
│   │   │   │   ├── EntityConverter.ts
│   │   │   │   ├── EventEntity.ts
│   │   │   │   ├── ExampleEntity.ts
│   │   │   │   ├── ExtendedDappEntity.ts
│   │   │   │   ├── FileEntity.ts
│   │   │   │   ├── FilterEntity.ts
│   │   │   │   ├── LogEntity.ts
│   │   │   │   ├── MeetingEntity.ts
│   │   │   │   ├── MemberEntity.ts
│   │   │   │   ├── MessageEntity.ts
│   │   │   │   ├── MetaEntity.ts
│   │   │   │   ├── NoteEntity.ts
│   │   │   │   ├── NotificationEntity.ts
│   │   │   │   ├── PhaseEntity.ts
│   │   │   │   ├── ProductEntity.ts
│   │   │   │   ├── ProjectEntity.ts
│   │   │   │   ├── ProjectManagementEntity.ts
│   │   │   │   ├── ProjectManagerEntity.ts
│   │   │   │   ├── SenderEntity.ts
│   │   │   │   ├── SnapshotContainerEntity.ts
│   │   │   │   ├── SnapshotEntity.ts
│   │   │   │   ├── SnapshotStorageOptionsEntity.ts
│   │   │   │   ├── StorePropEntity.ts
│   │   │   │   ├── SubscriberEntity.ts
│   │   │   │   ├── TagEntity.ts
│   │   │   │   ├── TaskEntity.ts
│   │   │   │   ├── TeamEntity.ts
│   │   │   │   ├── TrackerEntity.ts
│   │   │   │   ├── UserEntity.ts
│   │   │   │   ├── VersionEntity.ts
│   │   │   │   ├── VersionHistoryEntity.ts
│   │   │   │   └── VideoEntity.ts
│   │   │   ├── eventHandlers
│   │   │   │   ├── DynamicEventHandlerExample.tsx
│   │   │   │   ├── appEventHandlers.ts
│   │   │   │   ├── domEventHandlers.ts
│   │   │   │   ├── eventTypes.ts
│   │   │   │   ├── factoryHandlers.ts
│   │   │   │   └── gestureHandlers.ts
│   │   │   ├── exchangeTypes.ts
│   │   │   ├── externalApisTypes.ts
│   │   │   ├── file
│   │   │   │   └── fileTypes.tsx
│   │   │   ├── itemTypes.ts
│   │   │   ├── meetingTypes.ts
│   │   │   ├── metadataTypes.ts
│   │   │   ├── milestoneTypes.ts
│   │   │   ├── persistenceTypes.ts
│   │   │   ├── phaseTypes.ts
│   │   │   ├── phases
│   │   │   │   └── dataAnalysisTypes.ts
│   │   │   ├── projectManagerTypes.ts
│   │   │   ├── projectTypes.ts
│   │   │   ├── promptTypes.ts
│   │   │   ├── realtimeTypes.ts
│   │   │   ├── registrationTypes.ts
│   │   │   ├── reportTypeGuards.ts
│   │   │   ├── responseTypes.ts
│   │   │   ├── roadmap.ts
│   │   │   ├── securityMeasureTypes.ts
│   │   │   ├── snapshotTypes.ts
│   │   │   ├── storageTypes.ts
│   │   │   ├── supportTypes.ts
│   │   │   ├── taskTypes.ts
│   │   │   ├── teamTypes.ts
│   │   │   ├── typeguards
│   │   │   │   ├── dataStoreTypeGuards.ts
│   │   │   │   └── isYourSettingsResponseType.ts
│   │   │   ├── userTypes.ts
│   │   │   └── videoTypes
│   │   │       ├── Video.js
│   │   │       ├── Video.ts
│   │   │       ├── VideoChannel.ts
│   │   │       └── VideoConfiguration.ts
│   │   ├── users
│   │   │   ├── APIUI.ts
│   │   │   ├── ActivityLog.tsx
│   │   │   ├── Contact.ts
│   │   │   ├── DataPreview.tsx
│   │   │   ├── Ideas.ts
│   │   │   ├── PermissionsEditor.tsx
│   │   │   ├── SenderTypes.ts
│   │   │   ├── SocialLinks.ts
│   │   │   ├── User.tsx
│   │   │   ├── createSystemMessage.ts
│   │   │   ├── featureSlice.ts
│   │   │   ├── overview.txt
│   │   │   ├── preferences
│   │   │   │   ├── UserPreference.tsx
│   │   │   │   └── handleNotificationPreferences.ts
│   │   │   ├── tenant
│   │   │   ├── todos.txt
│   │   │   └── userJourney
│   │   │       ├── ConceptDevelopment.tsx
│   │   │       ├── ConceptValidation.tsx
│   │   │       ├── IdeaCreationPhase.tsx
│   │   │       ├── IdeaLifecycle.tsx
│   │   │       ├── IdeaValidation.tsx
│   │   │       ├── IdeationPhase.tsx
│   │   │       ├── ProofOfConcept.tsx
│   │   │       ├── RequirementsGathering.tsx
│   │   │       └── TeamBuildingPhaseManagement.tsx
│   │   ├── versions
│   │   │   ├── AccessHistory.ts
│   │   │   ├── AppVersion.ts
│   │   │   ├── AppVersionToVersionAdapter.ts
│   │   │   ├── BlogPostHistory.tsx
│   │   │   ├── BumpVersionOptions.ts
│   │   │   ├── DocumentVersion.ts
│   │   │   ├── SearchHistory.ts
│   │   │   ├── Version.ts
│   │   │   ├── VersionData.ts
│   │   │   ├── VersionGenerator.tsx
│   │   │   ├── createLatestVersion.ts
│   │   │   ├── createVersionInfo.ts
│   │   │   └── versionConvertors.ts
│   │   └── video
│   │       └── layout
│   ├── cli
│   │   ├── TODOroadmapCLI.md
│   │   ├── combinedRoadmap.ts
│   │   ├── roadmapCLI.ts
│   │   └── roadmapOutline.ts
│   ├── documentation
│   │   ├── AnimatedComponentDocumentation.md
│   │   ├── AppVersion.md
│   │   ├── CategoryApiServiceDoc.md
│   │   ├── CodeAnalysisReport.md
│   │   ├── CoreRules.md
│   │   ├── DynamicHookGeneratorDocumentation.md
│   │   ├── Endpoints.md
│   │   ├── FetchOptions.md
│   │   ├── Link_HATEOAS.md
│   │   ├── Middleware-System-Overview.md
│   │   ├── NOTIFICATION_USAGE_GUIDE.md
│   │   ├── NotificationManagerComponent.md
│   │   ├── Project State-Management-and-Integration.md
│   │   ├── ProjectLogger.md
│   │   ├── README.md
│   │   ├── Redux_Saga_Documentation.md
│   │   ├── RoadmapGenerationCLI.md
│   │   ├── RootLayoutSystem.md
│   │   ├── STARTHERE_MyApp.md
│   │   ├── Video.md
│   │   ├── affiliate_marketing_service.md
│   │   ├── app
│   │   │   └── AppVersion.test.ts
│   │   ├── architecture
│   │   │   └── hierarchyDiagram.md
│   │   ├── contributing.md
│   │   ├── dev_setup.md
│   │   ├── document_options.md
│   │   ├── enterprise_prompt.md
│   │   ├── featureStateManagement.md
│   │   ├── features
│   │   │   └── FeatureRequirements.md
│   │   ├── formats
│   │   │   └── format_calendar__as_XLSX.md
│   │   ├── frontend_document_config.md
│   │   ├── generate_preset_percentages.md
│   │   ├── getting_started.md
│   │   ├── handlers
│   │   │   └── domEventHandlers.example.md
│   │   ├── how_to_contribute.md
│   │   ├── introduction.md
│   │   ├── loggingMiddleware.md
│   │   ├── mobX_Store_Documentation.md
│   │   ├── persistenceMiddleware.md
│   │   ├── phaseHooks.md
│   │   ├── pnpm_actions.md
│   │   ├── privateDocs
│   │   │   ├── API_Endpoints_Documentation.md
│   │   │   ├── SnapshotSubscriberManagement.md
│   │   │   ├── company_targets.md
│   │   │   ├── nft.md
│   │   │   ├── offer.md
│   │   │   ├── privacy-policy.md
│   │   │   ├── terms-of-service.md
│   │   │   └── tree-view.md
│   │   ├── project-structure-redux-and-mobx.md
│   │   ├── project-tree-prompts.md
│   │   ├── projectManagement
│   │   │   └── ProjectManagementApp.md
